"Position";"Date_short";"value";"RDate";"System";"SampleType";"FlowDirection"
"H50_IN";"2017/01/01";196.753846153846;2017-01-01;"H50";"In";"HF"
"H50_IN";"2017/02/01";196.775;2017-02-01;"H50";"In";"HF"
"H50_IN";"2017/03/01";185.322222222222;2017-03-01;"H50";"In";"HF"
"H50_IN";"2017/04/01";175.211111111111;2017-04-01;"H50";"In";"HF"
"H50_IN";"2017/05/01";189.355555555556;2017-05-01;"H50";"In";"HF"
"H50_IN";"2017/06/01";187.513636363636;2017-06-01;"H50";"In";"HF"
"H50_IN";"2017/07/01";196.768;2017-07-01;"H50";"In";"HF"
"H50_IN";"2017/08/01";196.712;2017-08-01;"H50";"In";"HF"
"H50_OUT";"2017/01/01";311.347692307692;2017-01-01;"H50";"Out";"HF"
"H50_OUT";"2017/02/01";306.9575;2017-02-01;"H50";"Out";"HF"
"H50_OUT";"2017/03/01";308.957037037037;2017-03-01;"H50";"Out";"HF"
"H50_OUT";"2017/04/01";334.094074074074;2017-04-01;"H50";"Out";"HF"
"H50_OUT";"2017/05/01";302.558518518518;2017-05-01;"H50";"Out";"HF"
"H50_OUT";"2017/06/01";288.026818181818;2017-06-01;"H50";"Out";"HF"
"H50_OUT";"2017/07/01";302.33;2017-07-01;"H50";"Out";"HF"
"H50_OUT";"2017/08/01";296.16;2017-08-01;"H50";"Out";"HF"
"H50p_IN";"2017/01/01";196.726923076923;2017-01-01;"H50p";"In";"HF"
"H50p_IN";"2017/02/01";196.779166666667;2017-02-01;"H50p";"In";"HF"
"H50p_IN";"2017/03/01";184.855555555556;2017-03-01;"H50p";"In";"HF"
"H50p_IN";"2017/04/01";175.551851851852;2017-04-01;"H50p";"In";"HF"
"H50p_IN";"2017/05/01";189.359259259259;2017-05-01;"H50p";"In";"HF"
"H50p_IN";"2017/06/01";187.859090909091;2017-06-01;"H50p";"In";"HF"
"H50p_IN";"2017/07/01";196.756;2017-07-01;"H50p";"In";"HF"
"H50p_IN";"2017/08/01";196.784;2017-08-01;"H50p";"In";"HF"
"H50p_OUT";"2017/01/01";288.091538461538;2017-01-01;"H50p";"Out";"HF"
"H50p_OUT";"2017/02/01";286.647916666667;2017-02-01;"H50p";"Out";"HF"
"H50p_OUT";"2017/03/01";289.532962962963;2017-03-01;"H50p";"Out";"HF"
"H50p_OUT";"2017/04/01";311.699259259259;2017-04-01;"H50p";"Out";"HF"
"H50p_OUT";"2017/05/01";239.258888888889;2017-05-01;"H50p";"Out";"HF"
"H50p_OUT";"2017/06/01";165.468181818182;2017-06-01;"H50p";"Out";"HF"
"H50p_OUT";"2017/07/01";194.2316;2017-07-01;"H50p";"Out";"HF"
"H50p_OUT";"2017/08/01";208.2992;2017-08-01;"H50p";"Out";"HF"
"HA_IN";"2017/01/01";577.815384615385;2017-01-01;"HA";"In";"HF"
"HA_IN";"2017/02/01";578.195833333333;2017-02-01;"HA";"In";"HF"
"HA_IN";"2017/03/01";543.933333333333;2017-03-01;"HA";"In";"HF"
"HA_IN";"2017/04/01";523.611111111111;2017-04-01;"HA";"In";"HF"
"HA_IN";"2017/05/01";567.833333333333;2017-05-01;"HA";"In";"HF"
"HA_IN";"2017/06/01";552.577272727273;2017-06-01;"HA";"In";"HF"
"HA_IN";"2017/07/01";578.236;2017-07-01;"HA";"In";"HF"
"HA_IN";"2017/08/01";578.292;2017-08-01;"HA";"In";"HF"
"HA_OUT";"2017/01/01";556.249230769231;2017-01-01;"HA";"Out";"HF"
"HA_OUT";"2017/02/01";553.7575;2017-02-01;"HA";"Out";"HF"
"HA_OUT";"2017/03/01";559.184814814815;2017-03-01;"HA";"Out";"HF"
"HA_OUT";"2017/04/01";611.287037037037;2017-04-01;"HA";"Out";"HF"
"HA_OUT";"2017/05/01";560.784444444444;2017-05-01;"HA";"Out";"HF"
"HA_OUT";"2017/06/01";538.472727272727;2017-06-01;"HA";"Out";"HF"
"HA_OUT";"2017/07/01";559.9892;2017-07-01;"HA";"Out";"HF"
"HA_OUT";"2017/08/01";556.2872;2017-08-01;"HA";"Out";"HF"
"HAp_IN";"2017/01/01";577.784615384615;2017-01-01;"HAp";"In";"HF"
"HAp_IN";"2017/02/01";578.175;2017-02-01;"HAp";"In";"HF"
"HAp_IN";"2017/03/01";543.981481481482;2017-03-01;"HAp";"In";"HF"
"HAp_IN";"2017/04/01";511.911111111111;2017-04-01;"HAp";"In";"HF"
"HAp_IN";"2017/05/01";562.448148148148;2017-05-01;"HAp";"In";"HF"
"HAp_IN";"2017/06/01";551.490909090909;2017-06-01;"HAp";"In";"HF"
"HAp_IN";"2017/07/01";578.292;2017-07-01;"HAp";"In";"HF"
"HAp_IN";"2017/08/01";578.264;2017-08-01;"HAp";"In";"HF"
"HAp_OUT";"2017/01/01";557.435769230769;2017-01-01;"HAp";"Out";"HF"
"HAp_OUT";"2017/02/01";552.98625;2017-02-01;"HAp";"Out";"HF"
"HAp_OUT";"2017/03/01";573.352962962963;2017-03-01;"HAp";"Out";"HF"
"HAp_OUT";"2017/04/01";607.859259259259;2017-04-01;"HAp";"Out";"HF"
"HAp_OUT";"2017/05/01";515.766296296296;2017-05-01;"HAp";"Out";"HF"
"HAp_OUT";"2017/06/01";436.387272727273;2017-06-01;"HAp";"Out";"HF"
"HAp_OUT";"2017/07/01";466.9456;2017-07-01;"HAp";"Out";"HF"
"HAp_OUT";"2017/08/01";464.7244;2017-08-01;"HAp";"Out";"HF"
"HM_IN";"2017/01/01";578.303846153846;2017-01-01;"HM";"In";"HF"
"HM_IN";"2017/02/01";578.291666666667;2017-02-01;"HM";"In";"HF"
"HM_IN";"2017/03/01";543.018518518519;2017-03-01;"HM";"In";"HF"
"HM_IN";"2017/04/01";511.814814814815;2017-04-01;"HM";"In";"HF"
"HM_IN";"2017/05/01";562.181481481482;2017-05-01;"HM";"In";"HF"
"HM_IN";"2017/06/01";552.054545454546;2017-06-01;"HM";"In";"HF"
"HM_IN";"2017/07/01";578.272;2017-07-01;"HM";"In";"HF"
"HM_IN";"2017/08/01";578.184;2017-08-01;"HM";"In";"HF"
"HM_OUT";"2017/01/01";551.028461538462;2017-01-01;"HM";"Out";"HF"
"HM_OUT";"2017/02/01";548.101666666667;2017-02-01;"HM";"Out";"HF"
"HM_OUT";"2017/03/01";555.528518518518;2017-03-01;"HM";"Out";"HF"
"HM_OUT";"2017/04/01";594.833703703704;2017-04-01;"HM";"Out";"HF"
"HM_OUT";"2017/05/01";535.19037037037;2017-05-01;"HM";"Out";"HF"
"HM_OUT";"2017/06/01";496.404545454545;2017-06-01;"HM";"Out";"HF"
"HM_OUT";"2017/07/01";520.9948;2017-07-01;"HM";"Out";"HF"
"HM_OUT";"2017/08/01";517.046;2017-08-01;"HM";"Out";"HF"
"HMc_IN";"2017/01/01";578.330769230769;2017-01-01;"HMc";"In";"HF"
"HMc_IN";"2017/02/01";578.254166666667;2017-02-01;"HMc";"In";"HF"
"HMc_IN";"2017/03/01";543.940740740741;2017-03-01;"HMc";"In";"HF"
"HMc_IN";"2017/04/01";511.474074074074;2017-04-01;"HMc";"In";"HF"
"HMc_IN";"2017/05/01";562.492592592593;2017-05-01;"HMc";"In";"HF"
"HMc_IN";"2017/06/01";552.209090909091;2017-06-01;"HMc";"In";"HF"
"HMc_IN";"2017/07/01";578.228;2017-07-01;"HMc";"In";"HF"
"HMc_IN";"2017/08/01";578.296;2017-08-01;"HMc";"In";"HF"
"HMc_OUT";"2017/01/01";558.385;2017-01-01;"HMc";"Out";"HF"
"HMc_OUT";"2017/02/01";556.585416666667;2017-02-01;"HMc";"Out";"HF"
"HMc_OUT";"2017/03/01";562.384074074074;2017-03-01;"HMc";"Out";"HF"
"HMc_OUT";"2017/04/01";599.175555555556;2017-04-01;"HMc";"Out";"HF"
"HMc_OUT";"2017/05/01";544.102592592593;2017-05-01;"HMc";"Out";"HF"
"HMc_OUT";"2017/06/01";509.305454545455;2017-06-01;"HMc";"Out";"HF"
"HMc_OUT";"2017/07/01";529.386;2017-07-01;"HMc";"Out";"HF"
"HMc_OUT";"2017/08/01";529.386;2017-08-01;"HMc";"Out";"HF"
"R_IN";"2017/01/01";1219.46666666667;2017-01-01;"R";"In";"VF"
"R_IN";"2017/02/01";1419.27083333333;2017-02-01;"R";"In";"VF"
"R_IN";"2017/03/01";1415.6;2017-03-01;"R";"In";"VF"
"R_IN";"2017/04/01";1444.55185185185;2017-04-01;"R";"In";"VF"
"R_IN";"2017/05/01";1444.5962962963;2017-05-01;"R";"In";"VF"
"R_IN";"2017/06/01";1390.46;2017-06-01;"R";"In";"VF"
"R_IN";"2017/07/01";1444.544;2017-07-01;"R";"In";"VF"
"R_IN";"2017/08/01";1444.496;2017-08-01;"R";"In";"VF"
"R_OUT";"2017/01/01";546.994230769231;2017-01-01;"R";"Out";"VF"
"R_OUT";"2017/02/01";1069.20958333333;2017-02-01;"R";"Out";"VF"
"R_OUT";"2017/03/01";1057.12666666667;2017-03-01;"R";"Out";"VF"
"R_OUT";"2017/04/01";1087.06259259259;2017-04-01;"R";"Out";"VF"
"R_OUT";"2017/05/01";1077.00777777778;2017-05-01;"R";"Out";"VF"
"R_OUT";"2017/06/01";942.046818181818;2017-06-01;"R";"Out";"VF"
"R_OUT";"2017/07/01";1087.6476;2017-07-01;"R";"Out";"VF"
"R_OUT";"2017/08/01";1080.2436;2017-08-01;"R";"Out";"VF"
"VA_IN";"2017/01/01";488.453333333333;2017-01-01;"VA";"In";"VF"
"VA_IN";"2017/02/01";567.216666666667;2017-02-01;"VA";"In";"VF"
"VA_IN";"2017/03/01";565.722222222222;2017-03-01;"VA";"In";"VF"
"VA_IN";"2017/04/01";578.155555555556;2017-04-01;"VA";"In";"VF"
"VA_IN";"2017/05/01";578.174074074074;2017-05-01;"VA";"In";"VF"
"VA_IN";"2017/06/01";565.521052631579;2017-06-01;"VA";"In";"VF"
"VA_IN";"2017/07/01";578.152;2017-07-01;"VA";"In";"VF"
"VA_IN";"2017/08/01";578.148;2017-08-01;"VA";"In";"VF"
"VA_OUT";"2017/01/01";346.247619047619;2017-01-01;"VA";"Out";"VF"
"VA_OUT";"2017/02/01";550.270833333333;2017-02-01;"VA";"Out";"VF"
"VA_OUT";"2017/03/01";542.222222222222;2017-03-01;"VA";"Out";"VF"
"VA_OUT";"2017/04/01";559.618518518518;2017-04-01;"VA";"Out";"VF"
"VA_OUT";"2017/05/01";549.225925925926;2017-05-01;"VA";"Out";"VF"
"VA_OUT";"2017/06/01";498.675;2017-06-01;"VA";"Out";"VF"
"VA_OUT";"2017/07/01";549.976;2017-07-01;"VA";"Out";"VF"
"VA_OUT";"2017/08/01";545.584;2017-08-01;"VA";"Out";"VF"
"VAp_IN";"2017/01/01";456.246666666667;2017-01-01;"VAp";"In";"VF"
"VAp_IN";"2017/02/01";566.220833333333;2017-02-01;"VAp";"In";"VF"
"VAp_IN";"2017/03/01";565.677777777778;2017-03-01;"VAp";"In";"VF"
"VAp_IN";"2017/04/01";578.233333333333;2017-04-01;"VAp";"In";"VF"
"VAp_IN";"2017/05/01";578.137037037037;2017-05-01;"VAp";"In";"VF"
"VAp_IN";"2017/06/01";555.326315789474;2017-06-01;"VAp";"In";"VF"
"VAp_IN";"2017/07/01";578.14;2017-07-01;"VAp";"In";"VF"
"VAp_IN";"2017/08/01";578.2;2017-08-01;"VAp";"In";"VF"
"VAp_OUT";"2017/01/01";396.936666666667;2017-01-01;"VAp";"Out";"VF"
"VAp_OUT";"2017/02/01";559.670416666667;2017-02-01;"VAp";"Out";"VF"
"VAp_OUT";"2017/03/01";544.102592592593;2017-03-01;"VAp";"Out";"VF"
"VAp_OUT";"2017/04/01";553.928888888889;2017-04-01;"VAp";"Out";"VF"
"VAp_OUT";"2017/05/01";506.397037037037;2017-05-01;"VAp";"Out";"VF"
"VAp_OUT";"2017/06/01";408.194210526316;2017-06-01;"VAp";"Out";"VF"
"VAp_OUT";"2017/07/01";460.0352;2017-07-01;"VAp";"Out";"VF"
"VAp_OUT";"2017/08/01";463.984;2017-08-01;"VAp";"Out";"VF"
"VM1_IN";"2017/01/01";486.706666666667;2017-01-01;"VM1";"In";"VF"
"VM1_IN";"2017/02/01";567.233333333333;2017-02-01;"VM1";"In";"VF"
"VM1_IN";"2017/03/01";565.681481481482;2017-03-01;"VM1";"In";"VF"
"VM1_IN";"2017/04/01";578.181481481482;2017-04-01;"VM1";"In";"VF"
"VM1_IN";"2017/05/01";578.140740740741;2017-05-01;"VM1";"In";"VF"
"VM1_IN";"2017/06/01";527.555;2017-06-01;"VM1";"In";"VF"
"VM1_IN";"2017/07/01";578.116;2017-07-01;"VM1";"In";"VF"
"VM1_IN";"2017/08/01";578.208;2017-08-01;"VM1";"In";"VF"
"VM1_OUT";"2017/01/01";308.5;2017-01-01;"VM1";"Out";"VF"
"VM1_OUT";"2017/02/01";577.409166666667;2017-02-01;"VM1";"Out";"VF"
"VM1_OUT";"2017/03/01";575.40962962963;2017-03-01;"VM1";"Out";"VF"
"VM1_OUT";"2017/04/01";588.892222222222;2017-04-01;"VM1";"Out";"VF"
"VM1_OUT";"2017/05/01";563.526666666667;2017-05-01;"VM1";"Out";"VF"
"VM1_OUT";"2017/06/01";484.182631578947;2017-06-01;"VM1";"Out";"VF"
"VM1_OUT";"2017/07/01";556.2872;2017-07-01;"VM1";"Out";"VF"
"VM1_OUT";"2017/08/01";550.6108;2017-08-01;"VM1";"Out";"VF"
"VM2_IN";"2017/01/01";486.806666666667;2017-01-01;"VM2";"In";"VF"
"VM2_IN";"2017/02/01";567.129166666667;2017-02-01;"VM2";"In";"VF"
"VM2_IN";"2017/03/01";565.707407407407;2017-03-01;"VM2";"In";"VF"
"VM2_IN";"2017/04/01";578.122222222222;2017-04-01;"VM2";"In";"VF"
"VM2_IN";"2017/05/01";578.159259259259;2017-05-01;"VM2";"In";"VF"
"VM2_IN";"2017/06/01";526.415;2017-06-01;"VM2";"In";"VF"
"VM2_IN";"2017/07/01";578.188;2017-07-01;"VM2";"In";"VF"
"VM2_IN";"2017/08/01";578.148;2017-08-01;"VM2";"In";"VF"
"VM2_OUT";"2017/01/01";312.523913043478;2017-01-01;"VM2";"Out";"VF"
"VM2_OUT";"2017/02/01";552.215;2017-02-01;"VM2";"Out";"VF"
"VM2_OUT";"2017/03/01";549.13;2017-03-01;"VM2";"Out";"VF"
"VM2_OUT";"2017/04/01";567.64;2017-04-01;"VM2";"Out";"VF"
"VM2_OUT";"2017/05/01";566.497407407407;2017-05-01;"VM2";"Out";"VF"
"VM2_OUT";"2017/06/01";524.125263157895;2017-06-01;"VM2";"Out";"VF"
"VM2_OUT";"2017/07/01";544.9344;2017-07-01;"VM2";"Out";"VF"
"VM2_OUT";"2017/08/01";538.7644;2017-08-01;"VM2";"Out";"VF"
"VS1_IN";"2017/01/01";;2017-01-01;"VS1";"In";"VF"
"VS1_IN";"2017/02/01";;2017-02-01;"VS1";"In";"VF"
"VS1_IN";"2017/03/01";;2017-03-01;"VS1";"In";"VF"
"VS1_IN";"2017/04/01";;2017-04-01;"VS1";"In";"VF"
"VS1_IN";"2017/05/01";;2017-05-01;"VS1";"In";"VF"
"VS1_IN";"2017/06/01";;2017-06-01;"VS1";"In";"VF"
"VS1_IN";"2017/07/01";;2017-07-01;"VS1";"In";"VF"
"VS1_IN";"2017/08/01";;2017-08-01;"VS1";"In";"VF"
"VS1_OUT";"2017/01/01";12.0461904761905;2017-01-01;"VS1";"Out";"VF"
"VS1_OUT";"2017/02/01";16.4533333333333;2017-02-01;"VS1";"Out";"VF"
"VS1_OUT";"2017/03/01";9.255;2017-03-01;"VS1";"Out";"VF"
"VS1_OUT";"2017/04/01";7.326875;2017-04-01;"VS1";"Out";"VF"
"VS1_OUT";"2017/05/01";9.01769230769231;2017-05-01;"VS1";"Out";"VF"
"VS1_OUT";"2017/06/01";19.0709090909091;2017-06-01;"VS1";"Out";"VF"
"VS1_OUT";"2017/07/01";12.34;2017-07-01;"VS1";"Out";"VF"
"VS1_OUT";"2017/08/01";10.9161538461538;2017-08-01;"VS1";"Out";"VF"
"VS1p_IN";"2017/01/01";;2017-01-01;"VS1p";"In";"VF"
"VS1p_IN";"2017/02/01";;2017-02-01;"VS1p";"In";"VF"
"VS1p_IN";"2017/03/01";;2017-03-01;"VS1p";"In";"VF"
"VS1p_IN";"2017/04/01";;2017-04-01;"VS1p";"In";"VF"
"VS1p_IN";"2017/05/01";;2017-05-01;"VS1p";"In";"VF"
"VS1p_IN";"2017/06/01";;2017-06-01;"VS1p";"In";"VF"
"VS1p_IN";"2017/07/01";;2017-07-01;"VS1p";"In";"VF"
"VS1p_IN";"2017/08/01";;2017-08-01;"VS1p";"In";"VF"
"VS1p_OUT";"2017/01/01";272.714;2017-01-01;"VS1p";"Out";"VF"
"VS1p_OUT";"2017/02/01";545.016666666667;2017-02-01;"VS1p";"Out";"VF"
"VS1p_OUT";"2017/03/01";535.418888888889;2017-03-01;"VS1p";"Out";"VF"
"VS1p_OUT";"2017/04/01";546.387777777778;2017-04-01;"VS1p";"Out";"VF"
"VS1p_OUT";"2017/05/01";475.318518518518;2017-05-01;"VS1p";"Out";"VF"
"VS1p_OUT";"2017/06/01";303.505238095238;2017-06-01;"VS1p";"Out";"VF"
"VS1p_OUT";"2017/07/01";393.1524;2017-07-01;"VS1p";"Out";"VF"
"VS1p_OUT";"2017/08/01";404.5052;2017-08-01;"VS1p";"Out";"VF"
"W.A._IN";"2017/01/01";83.2615384615385;2017-01-01;"WA";"In";"VF"
"W.A._IN";"2017/02/01";86.4375;2017-02-01;"WA";"In";"VF"
"W.A._IN";"2017/03/01";90.1851851851852;2017-03-01;"WA";"In";"VF"
"W.A._IN";"2017/04/01";90.1888888888889;2017-04-01;"WA";"In";"VF"
"W.A._IN";"2017/05/01";90.1925925925926;2017-05-01;"WA";"In";"VF"
"W.A._IN";"2017/06/01";90.1894736842105;2017-06-01;"WA";"In";"VF"
"W.A._IN";"2017/07/01";90.18;2017-07-01;"WA";"In";"VF"
"W.A._IN";"2017/08/01";90.196;2017-08-01;"WA";"In";"VF"
"W.A._OUT";"2017/01/01";67.6326923076923;2017-01-01;"WA";"Out";"VF"
"W.A._OUT";"2017/02/01";132.655;2017-02-01;"WA";"Out";"VF"
"W.A._OUT";"2017/03/01";130.941111111111;2017-03-01;"WA";"Out";"VF"
"W.A._OUT";"2017/04/01";125.685185185185;2017-04-01;"WA";"Out";"VF"
"W.A._OUT";"2017/05/01";93.2355555555555;2017-05-01;"WA";"Out";"VF"
"W.A._OUT";"2017/06/01";37.9692307692308;2017-06-01;"WA";"Out";"VF"
"W.A._OUT";"2017/07/01";34.2777777777778;2017-07-01;"WA";"Out";"VF"
"W.A._OUT";"2017/08/01";8.22666666666667;2017-08-01;"WA";"Out";"VF"
"W.B._IN";"2017/01/01";76.8333333333333;2017-01-01;"WB";"In";"VF"
"W.B._IN";"2017/02/01";89.2083333333333;2017-02-01;"WB";"In";"VF"
"W.B._IN";"2017/03/01";88.6814814814815;2017-03-01;"WB";"In";"VF"
"W.B._IN";"2017/04/01";90.3481481481482;2017-04-01;"WB";"In";"VF"
"W.B._IN";"2017/05/01";90.3296296296296;2017-05-01;"WB";"In";"VF"
"W.B._IN";"2017/06/01";87.9789473684211;2017-06-01;"WB";"In";"VF"
"W.B._IN";"2017/07/01";90.348;2017-07-01;"WB";"In";"VF"
"W.B._IN";"2017/08/01";90.328;2017-08-01;"WB";"In";"VF"
"W.B._OUT";"2017/01/01";69.2938461538462;2017-01-01;"WB";"Out";"VF"
"W.B._OUT";"2017/02/01";130.598333333333;2017-02-01;"WB";"Out";"VF"
"W.B._OUT";"2017/03/01";118.372592592593;2017-03-01;"WB";"Out";"VF"
"W.B._OUT";"2017/04/01";118.144074074074;2017-04-01;"WB";"Out";"VF"
"W.B._OUT";"2017/05/01";84.7803703703704;2017-05-01;"WB";"Out";"VF"
"W.B._OUT";"2017/06/01";30.85;2017-06-01;"WB";"Out";"VF"
"W.B._OUT";"2017/07/01";27.148;2017-07-01;"WB";"Out";"VF"
"W.B._OUT";"2017/08/01";12.34;2017-08-01;"WB";"Out";"VF"
